x,y,t,z,f
3.514904260635375977e+00,1.605841755867004395e+00,3.663672208786010742e+00,3.358677923679351807e-01,1.076213829219341278e-02
1.945493817329406738e+00,1.016698002815246582e+00,1.619146943092346191e+00,2.690164089202880859e+00,2.688248641788959503e-03
1.371651053428649902e+00,3.880519390106201172e+00,3.729473114013671875e+00,2.711978197097778320e+00,8.290047198534011841e-02
2.809140682220458984e+00,2.287731409072875977e+00,1.314162731170654297e+00,3.134594678878784180e+00,7.936075329780578613e-03
6.090945601463317871e-01,3.531668424606323242e+00,7.016022801399230957e-01,2.564618587493896484e+00,2.288465015590190887e-02
3.807773351669311523e+00,3.127005815505981445e+00,1.962635040283203125e+00,3.986822366714477539e+00,1.297956146299839020e-02
3.283077001571655273e+00,3.148930549621582031e+00,4.002232104539871216e-02,1.824153304100036621e+00,5.457081133499741554e-04
6.585156917572021484e-01,2.898796319961547852e+00,3.450492382049560547e+00,2.412888526916503906e+00,5.864439159631729126e-02
3.662919282913208008e+00,3.226227998733520508e+00,3.507797241210937500e+00,6.215180754661560059e-01,3.956518322229385376e-02
1.836113333702087402e+00,2.088840901851654053e-01,2.928527593612670898e+00,2.157137632369995117e+00,2.047210728051140904e-04
1.811427712440490723e+00,2.061424970626831055e+00,3.755245685577392578e+00,3.533296823501586914e+00,1.722174510359764099e-02
2.708867073059082031e+00,2.008877754211425781e+00,1.278182744979858398e+00,2.211014509201049805e+00,7.472707889974117279e-03
2.063327789306640625e+00,1.849338889122009277e+00,3.985703229904174805e+00,7.820850610733032227e-01,2.194953709840774536e-02
2.992988109588623047e+00,3.111531496047973633e+00,3.749310970306396484e+00,5.187977552413940430e-01,4.700158163905143738e-02
8.283972740173339844e-01,4.576294124126434326e-01,3.150154829025268555e+00,1.415583848953247070e+00,1.583148608915507793e-03
3.124763488769531250e+00,6.944118738174438477e-01,1.431273937225341797e+00,1.139357328414916992e+00,1.046220655553042889e-03
3.821610450744628906e+00,2.506623983383178711e+00,3.494403839111328125e+00,3.904463052749633789e+00,1.245892699807882309e-02
